Listagem de defeito;;;
 ;;;
Descriçăo defeito = 'JANEL?O DO CONDUTOR (ANTI COVID)';;;
Grupo serviço;;Defeito;
Código;Descriçăo grupo;Código;Descriçăo defeito
32;MANUTENCAO;1;MOTOR-(PARADO)
31;ATENDIMENTO 0800;1;ATENDIMENTO 0800
30;LAVADOR;1;LAVAGEM GERAL
29;CONCESSIONARIA;4;REVISĂO GARANTIA CAIO
29;CONCESSIONARIA;1;REVISAO GARANTIA MARCOPOLO
29;CONCESSIONARIA;3;REVISAO GARANTIA TRACBEL
29;CONCESSIONARIA;2;REVISAO GARANTIA REZENDE
27;LIMPEZA INTERNA;1;ORGANICAO SETOR
25;CAMPANHAS EUCATUR;40;ECOCLEAN
25;CAMPANHAS EUCATUR;39;MANG. SUCCAO COMPRESSOR DE AR
25;CAMPANHAS EUCATUR;35;DIALISE DE SISTEMA DE AR COMPRIMIDO
25;CAMPANHAS EUCATUR;31;ATUALIZACAO SOFTWARE MID 128
25;CAMPANHAS EUCATUR;30;TROCA DO FUSIVEL 25 AMP TCO
25;CAMPANHAS EUCATUR;29;VERIFICACAO MOLAS CABECOTE B11
25;CAMPANHAS EUCATUR;28;CAMPANHA S9342
25;CAMPANHAS EUCATUR;19;CAMPANHA VOLVO
25;CAMPANHAS EUCATUR;33;CAMPANHA AR CONDICIONADO
25;CAMPANHAS EUCATUR;24;CAMPANHA S9398
25;CAMPANHAS EUCATUR;23;CAMPANHA S9389
25;CAMPANHAS EUCATUR;14;VERIFICACAO SENSOR PEDAL EMBREAGEM
25;CAMPANHAS EUCATUR;41;VERIF. FIXACAO CHICOTE CX CAMBIO
25;CAMPANHAS EUCATUR;38;CAMPANHA VERIFICACAO ALOJ. DE  FREIO
25;CAMPANHAS EUCATUR;32;LIMP. SERPENTINA COMP. AR O500 EURO V
25;CAMPANHAS EUCATUR;22;CAMPANHA S9402
25;CAMPANHAS EUCATUR;21;CAMPANHA S9404
25;CAMPANHAS EUCATUR;44;GARANTIA BUSCAR
25;CAMPANHAS EUCATUR;34;REVISAO DE ENTREGA
25;CAMPANHAS EUCATUR;27;CAMPANHA S9419
25;CAMPANHAS EUCATUR;17;LIMPEZA CATALIZADOR O500 EURO V
25;CAMPANHAS EUCATUR;45;CANO MESTRE BOMBA OLEO
25;CAMPANHAS EUCATUR;43;RECALL SUPT APOIADOR PENAS (BUSCAR)
25;CAMPANHAS EUCATUR;42;INSPEÇĂO CUBO BLINDADO
25;CAMPANHAS EUCATUR;26;CAMPANHA S9414
25;CAMPANHAS EUCATUR;16;TROCA TUBO LUBRIFICACAO
25;CAMPANHAS EUCATUR;15;VERIFICACAO PINO PISTAO
25;CAMPANHAS EUCATUR;37;CAMPANHA VERIF. MANCAIS E BIELA MT O500 EURO V
25;CAMPANHAS EUCATUR;20;BICOS INJETORES O500 EURO V
25;CAMPANHAS EUCATUR;18;TROCA TUBO ESCAPAMENTO E SUPORTE
25;CAMPANHAS EUCATUR;9;TESTAR DRENO FILTRO RACOR
25;CAMPANHAS EUCATUR;8;TAMPA FILTRO RACOR (APLICAR)
25;CAMPANHAS EUCATUR;11;VERIFICAR NIVEL OLEO CAIXA CAMBIO
25;CAMPANHAS EUCATUR;10;TESTAR FREIO MOTOR (VCADS)
25;CAMPANHAS EUCATUR;12;CONFERIR OLEO DA CAIXA
25;CAMPANHAS EUCATUR;36;CAMPANHA INFILTRACAO AGUA
25;CAMPANHAS EUCATUR;25;CAMPANHA S9390
25;CAMPANHAS EUCATUR;13;VERIFICACAO FREIO VEB
25;CAMPANHAS EUCATUR;7;QUEBRA DO TUBO INTERCOOLER
25;CAMPANHAS EUCATUR;6;QUEBRA DO SANFONADO
25;CAMPANHAS EUCATUR;5;QUEBRA CAPA SECA
25;CAMPANHAS EUCATUR;4;ATUALIZACAO
25;CAMPANHAS EUCATUR;3;ATRITO FLEX. HIDRAULICO COM CHASSI
25;CAMPANHAS EUCATUR;2;QUEBRA VALV. DESUMIFICADORA
25;CAMPANHAS EUCATUR;1;VAZAMENTO ÓLEO  CHIC. MOTOR
24;VISTORIA;49;XXX
24;VISTORIA;47;XXX
24;VISTORIA;44;XXX
24;VISTORIA;33;XXX
24;VISTORIA;32;XXX
24;VISTORIA;30;XXX
24;VISTORIA;26;XXX
24;VISTORIA;24;XXX
24;VISTORIA;66;XXX
24;VISTORIA;64;XXX
24;VISTORIA;62;XXX
24;VISTORIA;60;XXX
24;VISTORIA;59;XXX
24;VISTORIA;58;XXX
24;VISTORIA;57;XXX
24;VISTORIA;56;XXX
24;VISTORIA;55;XXX
24;VISTORIA;52;XXX
24;VISTORIA;50;XXX
24;VISTORIA;48;XXX
24;VISTORIA;46;XXX
24;VISTORIA;45;XXX
24;VISTORIA;38;XXX
24;VISTORIA;37;XXX
24;VISTORIA;36;XXX
24;VISTORIA;67;XXX
24;VISTORIA;65;XXX
24;VISTORIA;63;XXX
24;VISTORIA;61;XXX
24;VISTORIA;54;XXX
24;VISTORIA;53;XXX
24;VISTORIA;51;XXX
24;VISTORIA;43;XXX
24;VISTORIA;42;XXX
24;VISTORIA;41;XXX
24;VISTORIA;40;XXX
24;VISTORIA;39;XXX
24;VISTORIA;25;XXX
24;VISTORIA;35;XXX
24;VISTORIA;34;XXX
24;VISTORIA;31;XXX
24;VISTORIA;29;XXX
24;VISTORIA;28;XXX
24;VISTORIA;27;XXX
24;VISTORIA;1;XXX
23;OPERACIONAL;1;MODO EM MANUTENCAO
22;ACIDENTE;9;PRINCIPIO INCENDIO
22;ACIDENTE;8;QAC.ATO VANDALISMO ROD
22;ACIDENTE;2;QAC-VITIMAS LESOES
22;ACIDENTE;1;QAC-DANOS MATERIAS
22;ACIDENTE;7;QAC-AVARIA
22;ACIDENTE;5;QAC-AO MANOBRA BATEU OBSTAC.
22;ACIDENTE;3;QAC-VITIMA FATAL
22;ACIDENTE;6;ATOLADO
22;ACIDENTE;4;QAC-VIDROS QUEB
19;INSPECOES;3;REVISAO GERAL MANUTENCAO
19;INSPECOES;2;CHECK LIST (EMPRESA PARCEIRA)
19;INSPECOES;1;ESPELHO DE CHEGADA (VERIFICAR)
18;CARROCERIA;138;REVISAO GARANTIA MARCOPOLO
18;CARROCERIA;7;PARACHOQUE QUEBRADO
18;CARROCERIA;3;SANFONA RASGADA
18;CARROCERIA;137;REVISĂO DE CARROCERIA
18;CARROCERIA;5;PORTINHOLA  COM DEFEITO
18;CARROCERIA;12;BAGAGEIRO QUEBRADO
18;CARROCERIA;10;VALVULA TOALHETE COM DESGASTE
18;CARROCERIA;8;SANFONA RASGADA
18;CARROCERIA;6;INFILTRACAO DE AGUA
18;CARROCERIA;4;PORTA DESRREGULADA
18;CARROCERIA;2;PORTA SALAO COM DEFEITO
18;CARROCERIA;14;DIAGNOSTICO
18;CARROCERIA;11;BANHEIRO ENTUPIDO
18;CARROCERIA;9;LIMPADOR PARABRISA COM DEFEITO
18;CARROCERIA;13;DEFEITO NAO ENCONTRADO
18;CARROCERIA;1;BALAUSTRE REAPERTO
17;DIRECAO / EIXO DIANTEIRO;52;VOLANTE 
17;DIRECAO / EIXO DIANTEIRO;50;FILTRO HIDRAULICO
17;DIRECAO / EIXO DIANTEIRO;49;MANGUEIRA HIDRAULICO
17;DIRECAO / EIXO DIANTEIRO;48;TAMPA RESERVATORIO HIDRAULICO
17;DIRECAO / EIXO DIANTEIRO;47;EIXO DIANTEIRO ( BUCHAS E ROLAMENTOS) 
17;DIRECAO / EIXO DIANTEIRO;46;BRACO INTERMEDIARIO / BRACO PITMAN 
17;DIRECAO / EIXO DIANTEIRO;45;CANO/FLEXIVEL HIDRAULICO 
17;DIRECAO / EIXO DIANTEIRO;44;TERMINAL DIRECAO L/E
17;DIRECAO / EIXO DIANTEIRO;43;TERMINAL DIRECAO L/D
17;DIRECAO / EIXO DIANTEIRO;42;BARRA DIRECAO INTERMEDIARIA LONGA
17;DIRECAO / EIXO DIANTEIRO;41;BARRA DIRECAO INTERMEDIARIA RETA 
17;DIRECAO / EIXO DIANTEIRO;40;BARRA DIRECAO INTERMEDIARIA CURVA
17;DIRECAO / EIXO DIANTEIRO;39;EIXO DIANTEIRO 
17;DIRECAO / EIXO DIANTEIRO;38;RESERVATORIO DIRECAO HIDRAULICA
17;DIRECAO / EIXO DIANTEIRO;37;BRACO INTERMEDIARIO 
17;DIRECAO / EIXO DIANTEIRO;36;COLUNA DIRECAO 
17;DIRECAO / EIXO DIANTEIRO;35;CANO HIDRAULICO 
17;DIRECAO / EIXO DIANTEIRO;34;FLEXIVEL BOMBA HIDRAULICA
17;DIRECAO / EIXO DIANTEIRO;33;BARRA DIRECAO INTERMEDIARIA
17;DIRECAO / EIXO DIANTEIRO;32;PARAFUSO SUPERIOR SETOR DIRECAO 
17;DIRECAO / EIXO DIANTEIRO;51;DIRECAO VIBRANDO
17;DIRECAO / EIXO DIANTEIRO;31;SUPORTE VENTUINA
17;DIRECAO / EIXO DIANTEIRO;30;FLEXIVEL HIDRAULICO GRANDE 
17;DIRECAO / EIXO DIANTEIRO;29;FLEXIVEL HIDRAULICO MEDIO 
17;DIRECAO / EIXO DIANTEIRO;28;FLEXIVEL HIDRAULICO PEQUENO 
17;DIRECAO / EIXO DIANTEIRO;27;RADIADOR OLEO HIDRAULICO
17;DIRECAO / EIXO DIANTEIRO;26;OLEO HIDRAULICO
17;DIRECAO / EIXO DIANTEIRO;25;ALTO CONSUMO OLEO HIDRAULICO
17;DIRECAO / EIXO DIANTEIRO;13;PUXANDO PARA DIREITA
17;DIRECAO / EIXO DIANTEIRO;10;ESCAMOTIADOR DA DIRECAO
17;DIRECAO / EIXO DIANTEIRO;7;VAZAMENTO OLEO HIDRAULICO
17;DIRECAO / EIXO DIANTEIRO;6;TERMINAL BARRA DIRECAO BATENDO
17;DIRECAO / EIXO DIANTEIRO;5;PARAFUSO BRACO DIRECAO SOLTO
17;DIRECAO / EIXO DIANTEIRO;4;ALINHAR O VOLANTE
17;DIRECAO / EIXO DIANTEIRO;3;BOMBA HIDRAULICA COM VAZAMENTO
17;DIRECAO / EIXO DIANTEIRO;1;AMORTECEDOR DIRECAO BATENDO
17;DIRECAO / EIXO DIANTEIRO;21;MANGA EIXO DIANT QUEB
17;DIRECAO / EIXO DIANTEIRO;19;PINO MANGA EIXO DD
17;DIRECAO / EIXO DIANTEIRO;16;DIRECAO
17;DIRECAO / EIXO DIANTEIRO;2;BARRA ESTABILIZADORA BATENDO
17;DIRECAO / EIXO DIANTEIRO;18;DIAGNOSTICO
17;DIRECAO / EIXO DIANTEIRO;14;MANGA EIXO DIANTEIRA FOLG
17;DIRECAO / EIXO DIANTEIRO;11;PUXANDO PARA A ESQUERDA
17;DIRECAO / EIXO DIANTEIRO;8;VOLANTE COM FOLGA
17;DIRECAO / EIXO DIANTEIRO;24;BARRA CURTA DIRECAO
17;DIRECAO / EIXO DIANTEIRO;23;CABO REGULADOR VOLANTE QUEB
17;DIRECAO / EIXO DIANTEIRO;17;DEFEITO NAO ENCONTRADO
17;DIRECAO / EIXO DIANTEIRO;22;SETOR DIREÇĂO C/FOLGA
17;DIRECAO / EIXO DIANTEIRO;9;VOLANTE DIRECAO
17;DIRECAO / EIXO DIANTEIRO;20;PINO MANGA EIXO DE
17;DIRECAO / EIXO DIANTEIRO;15;JUNTA UNIVERSAL VOLANTE
17;DIRECAO / EIXO DIANTEIRO;12;BARRA DE DIRECAO
16;HIGIENIZACAO;5;LIMPEZA OFICINA
16;HIGIENIZACAO;6;LAVAGEM EXTERNA
16;HIGIENIZACAO;4;LAVAGEM INTERNA
16;HIGIENIZACAO;3;ARIAMENTO GERAL
16;HIGIENIZACAO;2;GELADEIRA COM MAU CHEIRO
16;HIGIENIZACAO;1;LIMPEZA DIARIA
15;BORRACHARIA;35;CHAVE RODA -(RODOVIARIO)
15;BORRACHARIA;31;PNEUS DE ESCORA (NĂO LIBERAR)
15;BORRACHARIA;34;PNEU REBOQUE
15;BORRACHARIA;33;PNEU TRASEIRO
15;BORRACHARIA;32;PNEU DIANTEIRO 
15;BORRACHARIA;30;REV RAMPA BASICA
15;BORRACHARIA;29;DEFEITO NAO ENCONTRADO
15;BORRACHARIA;28;DIAGNOSTICO
15;BORRACHARIA;23;PNEU PARAF PENETRADO
15;BORRACHARIA;22;PNEU C/SUPER AQUECIMENTO
15;BORRACHARIA;21;PNEU CORTADO
15;BORRACHARIA;20;PNEU BAIXO
15;BORRACHARIA;18;PNEU LISO
15;BORRACHARIA;13;DESBALANCEADO
15;BORRACHARIA;10;CAMBER FORA DOS PARAMENTROS
15;BORRACHARIA;9;DESALINHADO
15;BORRACHARIA;8;BAIXA PRESSAO DOS PNEUS
15;BORRACHARIA;7;ALTA PRESSAO NOS PNEUS
15;BORRACHARIA;6;FALHA COMPRESSOR DE AR - EXCESSO DE PRESSAO
15;BORRACHARIA;5;FALHA COMPRESSOR DE AR- NAO CARREGA
15;BORRACHARIA;4;PNEU FURADO
15;BORRACHARIA;3;RODA OXIDADA OU TRINCADA
15;BORRACHARIA;2;PNEU TRAS
15;BORRACHARIA;27;PNEU C/PEDRA PRESA
15;BORRACHARIA;14;SISTEMA DO RODOAR
15;BORRACHARIA;19;PNEU ESTOURADO
15;BORRACHARIA;17;PNEUS
15;BORRACHARIA;26;PNEU C/BOLHAS
15;BORRACHARIA;11;PNEU FURADO
15;BORRACHARIA;1;PNEU DIANT
15;BORRACHARIA;25;RODA
15;BORRACHARIA;24;RECAPAGEM SOLTA
15;BORRACHARIA;16;PINTURA RODA
15;BORRACHARIA;15;RELOGIO CALIBRADOR AUTOMATICO
15;BORRACHARIA;12;RELOGIO CALIBRADOR  NAO FUNCIONA
13;RECUPERACAO;1;SERVIÇO DE TORNO
13;RECUPERACAO;2;RECUPERACAO PECAS
12;PINTURA;1;POLIMENTO
11;TAPECARIA;7;FALTA CINTO SEGURANCA
11;TAPECARIA;11;POLTRONA CABINE MOTORISTA
11;TAPECARIA;10;JOGO POLTRONAS
11;TAPECARIA;9;CORTINA DA CABINE MOTORISTA
11;TAPECARIA;8;JOGO DE CORTINAS
11;TAPECARIA;4;BRACO POLTRONA QUEBRADO
11;TAPECARIA;3;TRAVA ENCOSTO DA POLTRONA QUEBRADO
11;TAPECARIA;6;TRAVA CINTO QUEBRADO
11;TAPECARIA;5;DESCANSO PERNA QUEBRADO
11;TAPECARIA;2;POLTRONA DESRREGULADA
11;TAPECARIA;1;POLTRONA QUEBRADA
10;CHAPEACAO;237;CORDA CORTINAS 
10;CHAPEACAO;236;PIA TOALETE
10;CHAPEACAO;240;FABRICACAO COMPONENTE
10;CHAPEACAO;238;SUPORTE DA COIFA
10;CHAPEACAO;235;CONEXAO AR CURVA 1/8 CHAVE PORTA / PISTAO 
10;CHAPEACAO;234;AUTOMATICO PORTA 
10;CHAPEACAO;233;CHAVE AR PORTA GRAN VIALE
10;CHAPEACAO;108;AMORTECEDOR TAMPA TRASEIRA
10;CHAPEACAO;223;SUPORTE MOTOR
10;CHAPEACAO;232;VALVULA ELETRO PNEUMATICA DAS PORTAS 
10;CHAPEACAO;231;VALVULA AR ACIONAMENTO ELEVADOR 
10;CHAPEACAO;230;CONEXAO CURVA 6MM PISTĂO ELEVADOR CADEIRANTE 
10;CHAPEACAO;229;CHAVE PORTA TORINO 
10;CHAPEACAO;228;CHAVE PORTA CITIMAX 
10;CHAPEACAO;227;REPARO PISTAO PORTA 
10;CHAPEACAO;226;CONEXAO AR RETA METAL 1/4 
10;CHAPEACAO;225;CONEXAO AR CURVA METAL 1/4 
10;CHAPEACAO;224;CONEXAO AR T METAL 1/4 
10;CHAPEACAO;222;RESEVATORIO DEJETOS
10;CHAPEACAO;221;BORRACHA PORTA TOALETE
10;CHAPEACAO;220;PARABRISA SUPERIOR
10;CHAPEACAO;219;VOLANTE MACARRAO ENCAPAR
10;CHAPEACAO;216;BOMBA BIO BUSS
10;CHAPEACAO;209;PORTA DOCUMENTO
10;CHAPEACAO;207;PAINEL SOLTO
10;CHAPEACAO;205;ENCOSTO CADEIRANTE RASGADO
10;CHAPEACAO;213;CAIXA DE FUSIVEIS QUEB/SOLTA
10;CHAPEACAO;218;REV RAMPA BASICA
10;CHAPEACAO;208;SANFONA
10;CHAPEACAO;217;REVISAO GERAL CHAPEACAO
10;CHAPEACAO;214;CALHA DE AGUA
10;CHAPEACAO;211;JANELĂO DO CONDUTOR (ANTI COVID)
10;CHAPEACAO;215;CAIXA DE DETRITOS
10;CHAPEACAO;212;TAMPA ASSOALHO CX CAMBIO
10;CHAPEACAO;210;VAZ DE AR PORTAS
10;CHAPEACAO;203;BORRACHA ACABAMENTO DA PORTA
10;CHAPEACAO;198;CORTINAS
10;CHAPEACAO;194;CARROCERIA
10;CHAPEACAO;195;PISTAO PORTA GELADEIRA
10;CHAPEACAO;204;SUPORTE RESEVATORIO
10;CHAPEACAO;202;CADEIRA MOTORISTA QUEB
10;CHAPEACAO;200;TAMPA GELADEIRA
10;CHAPEACAO;197;SERVIÇOS EXTERNOS
10;CHAPEACAO;196;PUXADOR GELADEIRA
10;CHAPEACAO;201;CAIXA DE FERRAMENTAS
10;CHAPEACAO;193;CAIXA DA BATERIA QUEB
10;CHAPEACAO;206;PORTA SOLTA
10;CHAPEACAO;157;TRAVESSA DO CHASSI QUEB
10;CHAPEACAO;151;RETORNO DAS PORTAS VAZ AR
10;CHAPEACAO;144;CALEFACAO 
10;CHAPEACAO;106;PASSA RODA L/E
10;CHAPEACAO;105;PASSA RODA L/D
10;CHAPEACAO;104;COFRE COBRADOR SOLTO
10;CHAPEACAO;102;JANELAS SALAO SOLTA
10;CHAPEACAO;81;CALHA FIAÇAO PX VENTAROLA SOLTO
10;CHAPEACAO;80;SENSOR PORTAS ACIONANDO
10;CHAPEACAO;79;GUIA SANFORNA QUEB
10;CHAPEACAO;78;INFILTRANDO AGUA
10;CHAPEACAO;74;COL FERRO APOIO PE COB
10;CHAPEACAO;71;FRISO LATERAL
10;CHAPEACAO;66;BRACO RETROV LD QUEB
10;CHAPEACAO;65;PARAF MANETE PORTA QUEB
10;CHAPEACAO;50;TETO
10;CHAPEACAO;49;TERMINAL ARVORE PORTA
10;CHAPEACAO;48;BORRACHA DE VEDACAO PA TRASEIRA
10;CHAPEACAO;37;EIXO LIMPADOR PARABRISA
10;CHAPEACAO;32;MANGUEIRA DE EVAC. SANITÁTIO
10;CHAPEACAO;31;TOALETE
10;CHAPEACAO;29;GRADE AR CONDICIONADO
10;CHAPEACAO;22;ESTRUTURA PAINEL
10;CHAPEACAO;19;RETROVISORES
10;CHAPEACAO;15;BATIDA LATERAL
10;CHAPEACAO;8;PORTA COPOS
10;CHAPEACAO;4;PARABRISA
10;CHAPEACAO;1;FACAO DO TOALETE
10;CHAPEACAO;199;MANGUEIRA AR BAGAGEIRO
10;CHAPEACAO;188;CORTINAS SALAO
10;CHAPEACAO;187;PASSADOR CORTINA
10;CHAPEACAO;186;SUPORTE APARELHO DVD
10;CHAPEACAO;185;PORTA FOCO
10;CHAPEACAO;184;XXX
10;CHAPEACAO;183;ESCADA DE ACESSO
10;CHAPEACAO;180;VENTAROLA MOTORISTA QUEB
10;CHAPEACAO;179;TORNEIRA TOALETE
10;CHAPEACAO;178;ACABAMENTO PORTA TOALETE
10;CHAPEACAO;176;PORTA SANITARIO
10;CHAPEACAO;175;TOMADA AR CABINE MOTORISTA
10;CHAPEACAO;174;TRINCO PORTA ACESSO
10;CHAPEACAO;173;ACABAMENTO PORTA ACESSO
10;CHAPEACAO;171;DOBRADICA BAGAGEIRO
10;CHAPEACAO;170;TRINCO BAGAGEIRO
10;CHAPEACAO;169;TOMADA DE AR PORTA FOCO
10;CHAPEACAO;168;KIT CADEIRANTE
10;CHAPEACAO;167;VALVULAS SANITARIO
10;CHAPEACAO;166;CONEXOES SISTEMA BIO BUS
10;CHAPEACAO;164;TRAZEIRA E CUPULA DO ESCAPAMENTO AVARIADO
10;CHAPEACAO;163;CANTO DO FAROL
10;CHAPEACAO;161;TAMPA CX PISTĂO
10;CHAPEACAO;160;VIDRO PORTA QUEB
10;CHAPEACAO;156;PORTINHOLA TANQUE DIESEL
10;CHAPEACAO;153;VIDRO JANELA QUEBRADO
10;CHAPEACAO;152;TAMPA DO MOTOR
10;CHAPEACAO;150;TAMPĂO TRASEIRO SOLTO
10;CHAPEACAO;149;REVISĂO CAD MOT E COB
10;CHAPEACAO;148;LAMEIRAS SOLTAS BATENDO
10;CHAPEACAO;146;FECHADURA TAMPA CXA FUSIVEL
10;CHAPEACAO;143;ESPELHO RETROV LE QUEB
10;CHAPEACAO;142;ESPELHO RETROV LD QUEB
