Listagem de defeito;;;
10;CHAPEACAO;141;BRACO RETROV LE QUEB
10;CHAPEACAO;140;JANELA SALAO QUEB
10;CHAPEACAO;132;FORRO LATERAL
10;CHAPEACAO;131;BALAUSTRE DO SALAO
10;CHAPEACAO;126;TRAVA CAPO
10;CHAPEACAO;100;BRACO DA POLTRONA
10;CHAPEACAO;99;SUPORTE APOIADOR DE PERNAS
10;CHAPEACAO;91;CHAPA PROT.MOTOR/CAIXA  SOLTO
10;CHAPEACAO;89;POLTRONA MOTORISTA
10;CHAPEACAO;88;DESCARGA SOLTA
10;CHAPEACAO;86;TAMPA ITINERARIO SOLTA
10;CHAPEACAO;85;ASSOALHO SOLTO
10;CHAPEACAO;83;PARABRISA LE QUEB
10;CHAPEACAO;82;PARABRISA LD QUEB
10;CHAPEACAO;77;CORREMAO SALAO SOLTO
10;CHAPEACAO;76;5 RODA ASSOALHO SOLTA
10;CHAPEACAO;73;CADEIRA SALAO QUEB
10;CHAPEACAO;70;ESCAPAMENTO SOLTO
10;CHAPEACAO;62;MANGUEIRA DO ELEVADOR FURADA
10;CHAPEACAO;60;MANGUEIRA PORTA TRAZ FURADA
10;CHAPEACAO;57;PORTA CENTRAL C/ DEFEITO
10;CHAPEACAO;41;PORTINHOLA DO BAGAGEIRO
10;CHAPEACAO;35;CONEXOES AR DA PORTA
10;CHAPEACAO;26;PALHETAS LIMPADOR PARABRISA
10;CHAPEACAO;9;PORTA REVISTAS
10;CHAPEACAO;7;VIDRO JANELA
10;CHAPEACAO;2;POLTRONAS
10;CHAPEACAO;133;TARJETA
10;CHAPEACAO;129;PEGA MAO PORT EMB E DES
10;CHAPEACAO;124;POSICAO DO VALIDADOR
10;CHAPEACAO;123;TAMPA LAT BATERIA SOLTA
10;CHAPEACAO;67;VIDRO ITINERARIO SOLTO
10;CHAPEACAO;61;MANGUEIRA PORTA CENTRAL FURADA
10;CHAPEACAO;56;PORTA DIANT C/ DEFEITO
10;CHAPEACAO;54;TRAVA DA 5A RODA C/ DEFEITO
10;CHAPEACAO;51;RESERVATORIO AGUA LIMPADOR
10;CHAPEACAO;47;GRADE DIANTEIRA
10;CHAPEACAO;46;LIMPADOR DE PARABRISA
10;CHAPEACAO;42;REFORMA INTERNA
10;CHAPEACAO;40;ESTRUTUTA LATERAL
10;CHAPEACAO;39;ESTRUTURA FRONTAL
10;CHAPEACAO;27;PINTURA
10;CHAPEACAO;25;PROTECAO DEGRAUS
10;CHAPEACAO;24;MANOPLA ALAVANCA DE CAMBIO
10;CHAPEACAO;23;COIFA ALAVANCA CÂMBIO RASGADA
10;CHAPEACAO;16;BATIDA TRASEIRA
10;CHAPEACAO;14;BATIDA FRONTAL
10;CHAPEACAO;13;CINTO DE SEGURANÇA
10;CHAPEACAO;12;QUEBRA SOL CABINE MOT.
10;CHAPEACAO;11;PARACHOQUE TRASEIRO
10;CHAPEACAO;6;ESCAPAMENTO
10;CHAPEACAO;192;VENTAROLAS
10;CHAPEACAO;191;LETREIRO MP
10;CHAPEACAO;190;ADESIVOS CARROCERIA
10;CHAPEACAO;189;PORTINHOLAS CARROCERIA
10;CHAPEACAO;182;ACABAMENTOS LUMINARIAS
10;CHAPEACAO;181;CATRACA PASSAGEIRO (URBANO)
10;CHAPEACAO;177;EXAUSTOR TOALETE
10;CHAPEACAO;172;KIT MARTELO EMERGENCIA
10;CHAPEACAO;165;EMBLEMA MP AVARIADO
10;CHAPEACAO;162;CANTO TRAZ BATIDO
10;CHAPEACAO;159;PASSARODA
10;CHAPEACAO;158;ENGATE DO CINTO QUEB
10;CHAPEACAO;139;5 RODA C/PROBLEMA
10;CHAPEACAO;138;CALHAS DAS LAMPADAS SALAO
10;CHAPEACAO;137;AVARIA NA CARROCERIA
10;CHAPEACAO;135;LACRE DA PLACA
10;CHAPEACAO;134;PLACAS
10;CHAPEACAO;130;PUXADORES JANELA
10;CHAPEACAO;97;SABONETEIRA TOALHETE
10;CHAPEACAO;96;EXTINTORES
10;CHAPEACAO;95;LIXEIRA
10;CHAPEACAO;72;BORRACHA VEDACAO CAPU SOLTA
10;CHAPEACAO;69;ALCAPAO TETO SOLTO
10;CHAPEACAO;68;VIDRO VENTAROLA QUEB
10;CHAPEACAO;52;FECHADURA DO TOALETE
10;CHAPEACAO;45;PARALAMAS
10;CHAPEACAO;44;TAMPA CENTRAL ELETRICA
10;CHAPEACAO;34;PONTEIRA DO PARACHOQUE TRAS
10;CHAPEACAO;30;PONTEIRA DO PARACCHOQUE DIANT
10;CHAPEACAO;18;PORTA CHAPEU
10;CHAPEACAO;20;VIDRO DO ITINERARIO QUEBRADO
10;CHAPEACAO;17;ASSOALHO
10;CHAPEACAO;155;REVISAO BATIDA
10;CHAPEACAO;154;VIDRO VENTAROLA QUEB
10;CHAPEACAO;147;TAMPA ASSOALHO ARTICULADO
10;CHAPEACAO;145;VALVULA RESERVATORIO BIO BUS
10;CHAPEACAO;128;GAVETA DO COB
10;CHAPEACAO;127;BALAUSTRE DO VALIDADOR
10;CHAPEACAO;125;TRIANGULOS
10;CHAPEACAO;107;CHAPA LATERAL
10;CHAPEACAO;101;PARAF.VENTAROLA QUEB
10;CHAPEACAO;98;SILENCIOSO DO ESCAPAMENTO
10;CHAPEACAO;94;MANOPLA ALAVANCA DE CAMBIO
10;CHAPEACAO;93;ELEVADOR DO CADEIRANTE
10;CHAPEACAO;92;SUP EXTINTOR QUEB
10;CHAPEACAO;90;CADEIRA COBRADOR QUEB
10;CHAPEACAO;87;CAPO MOTOR SOLTO
10;CHAPEACAO;84;TRAVA CINTO SEGURANÇA QUEB
10;CHAPEACAO;75;FORRO TETO SOLTO
10;CHAPEACAO;64;PISTAO PORTA SOLTO
10;CHAPEACAO;63;REPARO DA CHAVE DAS PORTAS C/ DEFEITO
10;CHAPEACAO;59;MANGUEIRA PORTA DIANT FURADA
10;CHAPEACAO;58;PORTA TRAZEIRA C/ DEFEITO
10;CHAPEACAO;55;MANETE DA PORTA C/ DEFEITO
10;CHAPEACAO;53;REFORMA EXTERNA
10;CHAPEACAO;43;CAPAS DE POLTRONAS
10;CHAPEACAO;38;ESGUICHO DO LIMPADOR DE PARABRISA
10;CHAPEACAO;36;TRINCO TPA TRASEIRA
10;CHAPEACAO;33;NUMERACAO POLTRONA
10;CHAPEACAO;28;FAIXA REFLETIVA
10;CHAPEACAO;21;ENVELOPAMENTO
10;CHAPEACAO;10;PARACHOQUE DIANTEIRO
10;CHAPEACAO;5;PORTAS DE ACESSO
10;CHAPEACAO;3;BAGAGEIRO
9;REFRIGERACAO;47;PAINEL DIGITAL AR CONDICIONADO
9;REFRIGERACAO;46;SENSOR TEMPERATURA
9;REFRIGERACAO;45;REV RAMPA BASICA
9;REFRIGERACAO;44;CALEFACAO
9;REFRIGERACAO;43;SAIDA DE AR PORTA FOCO
9;REFRIGERACAO;38;HELICE CONDENSADOR
9;REFRIGERACAO;36;TELA AR CONDICIONADO SUJA
9;REFRIGERACAO;29;SERPENTINA CONDENSADOR AR COND.
9;REFRIGERACAO;26;MOTOR EVAP. GABINE MOTORISTA
9;REFRIGERACAO;25;REGULADOR DE VOLTAGEM
9;REFRIGERACAO;23;VALVULA DE SERVICO ALTA/BAIXA
9;REFRIGERACAO;20;...
9;REFRIGERACAO;17;ALTERNADOR AR CONDICIONADO
9;REFRIGERACAO;16;FLEXIVEL BAIXA VAZAMENTO
9;REFRIGERACAO;15;FLEXIVEL ALTA VAZAMENTO
9;REFRIGERACAO;14;UMIDADE NO SISTEMA
9;REFRIGERACAO;13;VALVULA ESPANCAO SUJA
9;REFRIGERACAO;12;AR CONDICIONADO NAO ESFRIA
9;REFRIGERACAO;4;FIO ROMPIDO OU DESCONECTADO
9;REFRIGERACAO;3;PRESSOSTATO AR CONDICIONADO
9;REFRIGERACAO;22;AR CONDICIONADO
9;REFRIGERACAO;34;GRADE AR CONDIONADO
9;REFRIGERACAO;31;DISPLAY AR CONDICIONADO
9;REFRIGERACAO;28;EMBREAGEM COMP AR CONDICIONADO
9;REFRIGERACAO;24;...
9;REFRIGERACAO;42;PROTECAO MOTOR GELADEIRA
9;REFRIGERACAO;40;FLEXIVEL COMP. AR CONDICIONADO
9;REFRIGERACAO;35;TERMOSTATO AR CONDICIONADO
9;REFRIGERACAO;6;PAINEL DE COMANDO QUEIMADO
9;REFRIGERACAO;5;FUZIVEL QUEIMADO
9;REFRIGERACAO;2;SENSOR ANT CONGELAMENTO
9;REFRIGERACAO;41;COMPRESSOR AR CONDICIONADO
9;REFRIGERACAO;39;...
9;REFRIGERACAO;37;CHICOTE COMP. AR CONDICIONADO
9;REFRIGERACAO;33;CORREIA E POLIAS
9;REFRIGERACAO;32;TAMPA AR CONDICIONADO SALAO
9;REFRIGERACAO;30;SERPENTINA EVAPORADOR AR COND.
9;REFRIGERACAO;27;SELO COMPRESSOR AR CONDICIONADO
9;REFRIGERACAO;21;GELADEIRA 
9;REFRIGERACAO;19;AR CONDICIONADO GABINE MOT.
9;REFRIGERACAO;18;CORREIA ALT. AR CONDICIONADO
9;REFRIGERACAO;11;...
9;REFRIGERACAO;10;...
9;REFRIGERACAO;9;MOTOR CONDENSADOR
9;REFRIGERACAO;8;MOTOR EVAPORADOR
9;REFRIGERACAO;7;DRENO AR CONDICIONADO
9;REFRIGERACAO;1;AUSENCIA DE GAS NO SISTEMA
7;ELETRICA;205;PRINCIPIO INCENDIO
7;ELETRICA;206;MARCADOR COMBUSTIVEL
7;ELETRICA;204;LUZ EMERGENCIA C/DEFEITO
7;ELETRICA;201;TOMADA USB MOTORISTA
7;ELETRICA;203;PISCA ALERTA C/DEFEITO
7;ELETRICA;202;SENSOR DE RÉ
7;ELETRICA;193;SENSOR PRESSAO COMBUSTIVEL
7;ELETRICA;192;PAINEL RPM
7;ELETRICA;191;PAINEL VELOCIMETRO 
7;ELETRICA;190;PAINEL INSTRUMENTO COMBINADO 
7;ELETRICA;189;FUSIVEL PRINCIPAL BATERIA 
7;ELETRICA;188;TERMINAL BATERIA 
7;ELETRICA;187;SENSORES, FIACAO E CHICOTES
7;ELETRICA;186;ILUMINACAO INTERNA
7;ELETRICA;185;SENSOR DESGASTE PASTILHA FREIO L/E
7;ELETRICA;184;SENSOR DESGASTE PASTILHA FREIO L/D
7;ELETRICA;183;ESTICADOR CORREIA 
7;ELETRICA;182;POLIA INTERMEDIARIA 
7;ELETRICA;181;CONECTORES DO VALIDADOR 
7;ELETRICA;180;COMUTADOR IGNICAO 
7;ELETRICA;178;TOMADAS USB
7;ELETRICA;198;SEM VALIDADOR (NĂO LIBERAR)
7;ELETRICA;195;VENTILADOR TETO
7;ELETRICA;194;LUZ FALHA EMISSAO GASES
7;ELETRICA;199;QR CODE NAO FUNC
7;ELETRICA;197;INTERNET
7;ELETRICA;179;POTENCIA MOTOR PERCA
7;ELETRICA;174;MODULO BAGAGEIRO
7;ELETRICA;171;QR CODE BASE SOLTO
7;ELETRICA;177;ILUMINAÇĂO EXTERNA
7;ELETRICA;200;REGENERACAO GASES 
7;ELETRICA;196;SENSOR PORTA PLATAFORNA
7;ELETRICA;176;CHICOTE SUSPENSAO
7;ELETRICA;173;VALVULA RESFRIAMENTO PISTAO MOTOR
7;ELETRICA;172;ILUMINACAO SALAO
7;ELETRICA;169;SUPORTE MONOTRIP
7;ELETRICA;163;SENSOR NIVEL SUSPENSAO
7;ELETRICA;159;SENSOR NEUTRO
7;ELETRICA;158;FAROL
7;ELETRICA;148;CONTROLE DO ELEVADOR
7;ELETRICA;165;ELEVADOR CADEIRANTE (ELETRICA)
7;ELETRICA;162;DIAGNOSTICO VCADS
7;ELETRICA;160;PAINEL PROBLEMA
7;ELETRICA;155;CAMERA PORTAS
7;ELETRICA;153;INSTALAÇĂO KIT USB
7;ELETRICA;152;TELEMETRIA
7;ELETRICA;151;MODULO MOTOR
7;ELETRICA;167;REV RAMPA BASICA
7;ELETRICA;168;PAINEL MULTIPLEX 24 TECLAS G7
7;ELETRICA;166;SISTEMA DE ARLA 
7;ELETRICA;157;CORTANDO ACELERACAO
7;ELETRICA;156;CABO USB - MONITRIP
7;ELETRICA;150;FALHA NO MONOTRIP
7;ELETRICA;147;KIT ACESSIBILIDADE
7;ELETRICA;154;ITINERARIO APAGADO
7;ELETRICA;170;INTERRUPTOR LUZ FAROL
7;ELETRICA;164;VALIDADOR
7;ELETRICA;145;LIMITADOR DE VELOCIDADE
7;ELETRICA;137;PARTIDA AUXILIAR
7;ELETRICA;134;SISTEMA ELETRICO
7;ELETRICA;144;MARCADOR DE PRESSĂO DE AR
7;ELETRICA;141;LUZ ABS
7;ELETRICA;140;LUZ SISTEMA INJECAO
7;ELETRICA;146;REVISAO ELETRICA
7;ELETRICA;143;SENSOR FREIO ABS
7;ELETRICA;138;COMPUTADOR DE BORDO
7;ELETRICA;136;MODULO PISCA
7;ELETRICA;139;LUZ TOALHETE
7;ELETRICA;161;LUZ DE PLACA
7;ELETRICA;149;SELETOR CAIXA MARCHA
7;ELETRICA;121;CAIXA CAMERA SOLTA
7;ELETRICA;120;PEDAL ACELERADOR SOLTO
7;ELETRICA;118;SENSOR TEMP MOTOR ACIONANDO
7;ELETRICA;113;VALIDADOR EM CONTIGENCIA
7;ELETRICA;105;VALIDADOR RENICIANDO
7;ELETRICA;103;LUZ FALHA GRAVE ACENDE CORTA ACELERACAO
7;ELETRICA;101;LANTERNA VIGIA QUEIMADA
7;ELETRICA;99;VALIDADOR TRAVADO
7;ELETRICA;79;FALHA SENSOR DE PRESSĂO DE AR
7;ELETRICA;77;FALHA SENSOR DE ROTAÇĂO
7;ELETRICA;73;MÓDULO CX MARCHA C/ DEFEITO
7;ELETRICA;68;SUPT ALTERNADOR QUEBRADO
7;ELETRICA;67;PARAFUSO ALTERNADOR
7;ELETRICA;65;CATRACA PASSAGEIRO TRAVANDO
7;ELETRICA;62;CONSOLE APAGADO
7;ELETRICA;56;VELOCIMETRO NAO FUNCIONA
7;ELETRICA;53;FAROL QUEBRADO
7;ELETRICA;52;SONORO DA TEMPERATURA ACIONANDO
7;ELETRICA;49;LUZ BAIXA NAO FUNCIONA
7;ELETRICA;44;RELE QUEIMADO
7;ELETRICA;41;FAROL DESRREGULADO
7;ELETRICA;33;LANTERNA TRASEIRA
7;ELETRICA;30;LUZ DO OLEO
7;ELETRICA;29;LUZ DA GABINE
7;ELETRICA;142;SENSOR PEDAL FREIO
7;ELETRICA;135;LUZES NAO ACENDEN
7;ELETRICA;131;LUZ DE RE QUEIMADAS
7;ELETRICA;129;XXX
7;ELETRICA;126;CHICOTE ELETRICO ITINERARIO
7;ELETRICA;124;LUZ IDENTIFICADOR POLTRONA
7;ELETRICA;123;ILUMINACAO POLTRONAS
7;ELETRICA;122;LUZ ESCADA
7;ELETRICA;119;MEIA LUZ QUEIMADA
7;ELETRICA;11;PANE ELETRICA
7;ELETRICA;115;FUZIVEIS NAO FUNCIONA
7;ELETRICA;114;DEFLETOR ANTICHAMAS
7;ELETRICA;110;BOTOEIRA VALIDADOR C/DEFEITO
7;ELETRICA;100;CATRACA PASSAG DANDO G/ SEM LIBERACAO
7;ELETRICA;98;CATRACA  PASSAG SOLTA
7;ELETRICA;97;CIGARRA NAO CONGELA
7;ELETRICA;89;CIGARRA NAO FUNCIONA
7;ELETRICA;88;FREIO RETARDO C/ PROBLEMA
7;ELETRICA;86;CORDA CIGARRA QUEBRADA
7;ELETRICA;69;CORREIA ALTERNADOR QUEB
7;ELETRICA;64;MOTOR DE PARTIDA
7;ELETRICA;51;INSTALACOES ELETRICAS
7;ELETRICA;27;MOTOR LIMPADOR DE PARABRISA
7;ELETRICA;25;LUZ DE PARADA SOLICITADA QUEIMADA
7;ELETRICA;9;XXX
7;ELETRICA;1;ALINHAMENTO DE FAROL
7;ELETRICA;106;VALIDADOR APAGANDO
7;ELETRICA;96;SUPORTE ALTERNADOR
7;ELETRICA;95;CIGARRA CONGELADA
7;ELETRICA;82;CONECTOR MÓDULO MOTOR C/ DEFEITO
7;ELETRICA;81;FALHA SENSOR DE ADMISSĂO
7;ELETRICA;80;FALHA SENSOR DE PASTILHA FREIO
7;ELETRICA;75;FALHA SENSOR PRESSĂO DE COMBUSTÍVEL
7;ELETRICA;71;MOTOR DO LIMPADOR C/ DEFEITO
7;ELETRICA;66;CATRACA DO PASSGEIRO TRAVADA
7;ELETRICA;63;BATERIA SEM CARGA
7;ELETRICA;61;CONSOLE SOLTO
7;ELETRICA;60;CABO TERMINAL BATERIA QUEB
7;ELETRICA;54;CORREIAS E POLIAS
7;ELETRICA;47;LUZ DE LEITURA
7;ELETRICA;42;PONTEIRO MARCARDOR PRESSAO DO OLEO
7;ELETRICA;38;CHICOTE ELETRICO DO MOTOR
7;ELETRICA;34;LUZ DO BANHEIRO
7;ELETRICA;36;LUZ DA BATERIA ACENDENDO
7;ELETRICA;31;FALHAS ATIVA
7;ELETRICA;22;LUZ DO STOP
7;ELETRICA;21;LUZ DE FREIO QUEIMADA
7;ELETRICA;23;PISCA  LATERAL NAO FUNCIONA
7;ELETRICA;15;MARCADOR TEMPERATURA NĂO FUNC
7;ELETRICA;7;CONTROLE CALFECAO
7;ELETRICA;6;CIGARRA DO COB NAO FUNCIONA
7;ELETRICA;4;BUZINA NAO FUNCIONA
7;ELETRICA;3;BATERIA
7;ELETRICA;133;REATOR QUEIMADO
7;ELETRICA;132;ACELERADOR ELETRONICO
7;ELETRICA;130;LANTERNAS LATERAIS
7;ELETRICA;128;LUZ PORTA DE EMBARQUE
7;ELETRICA;127;XXX
7;ELETRICA;125;LUZ GELADEIRA
7;ELETRICA;112;LANTERNA PISCA
7;ELETRICA;111;GPS SEM COMUNICAÇĂO/ OSCILANDO/3G DESCONECTADO
7;ELETRICA;117;LUZ OLEO MOTOR ACIONANDO
7;ELETRICA;107;XXX
7;ELETRICA;104;VALIDADOR APAGADO
7;ELETRICA;102;TERMINAL CABO ATERRAMENTO
7;ELETRICA;87;MARCADOR PRESSĂO ÓLEO NĂO FUNC
7;ELETRICA;85;MARCADOR COMBUSTÍVEL NĂO FUNC
7;ELETRICA;84;CURTO NA INSTALAÇĂO ELETRICA
7;ELETRICA;83;INTERRUPTOR DA CIGARRA C/ DEFEITO
7;ELETRICA;78;FALHA SENSOR DO PEDAL ACELERADOR
7;ELETRICA;76;FALHA SENSOR FREIO ABS
7;ELETRICA;72;LIMPADOR PARA-BRISA
7;ELETRICA;70;CORREIA ALTERNADOR FOLG
7;ELETRICA;57;CHICOTE DO TACOGRAFO
7;ELETRICA;43;COMANDO  DE SETA NAO FUNCIONA
7;ELETRICA;40;CONTA GIRO
7;ELETRICA;39;INTERRUPTOR DO TOALHETE
7;ELETRICA;35;FAROL DE MILHA
7;ELETRICA;32;LUZ DO BAGAGEIRO
7;ELETRICA;28;MOBITEC ITINERARIO APAGADO
7;ELETRICA;26;PAINEL MULTIPLEX
7;ELETRICA;17;NAO TEM PARTIDA
7;ELETRICA;16;MOTOR CALEFACAO NAO FUNCIONA
7;ELETRICA;116;VALIDADOR NAO ACEITA CARTAO
7;ELETRICA;109;LUZ DE FALHA LEVE ACENDENDO
7;ELETRICA;108;REGULAR SUSPENSAO (VCARD)
7;ELETRICA;94;FIO SENSOR TEMPERATURA
7;ELETRICA;93;CIGARRA SEM SONORO
7;ELETRICA;92;FIO POSITIVO QUEBRADO
7;ELETRICA;91;CIGARRA
7;ELETRICA;90;FIACAO PAINEL SOLTA
7;ELETRICA;74;SENSOR DA PORTA C/ PROBLEMA
7;ELETRICA;59;BORNES BATERIA
7;ELETRICA;58;VELOCIMETRO OCILANDO
7;ELETRICA;55;CALHA
7;ELETRICA;50;LUZ DA TEMPERATURA ACENDENDO
7;ELETRICA;48;LUZ ALTA NAO FUNCIONA
7;ELETRICA;46;ILUMINACAO ESCADA
7;ELETRICA;45;FAROL MAU CONTATO
7;ELETRICA;37;CHICOTE MOTOR LIMPADOR PARABRISA
7;ELETRICA;24;CHAVE GERAL EM CURTO
7;ELETRICA;20;PISCAS NAO FUNCIONA
7;ELETRICA;19;TACOGRAFO
7;ELETRICA;18;SETAS NAO FUNCIONAM
7;ELETRICA;14;LUZES SALĂO QUEIMADAS
7;ELETRICA;13;LUZES  PAINEL NAO ACENDEM
7;ELETRICA;12;ITINERARIO
7;ELETRICA;10;INDICADOR RESTRICAO FILTRO DE AR
7;ELETRICA;8;FAROL QUEIMADO
7;ELETRICA;5;CHAVE IGNICAO
7;ELETRICA;2;ALTERNADOR
6;ABASTECIMENTO;1;PANE SECA
5;TRANSMISSAO;79;KIT EMBREAGEM 
5;TRANSMISSAO;78;RESERVATORIO FLUIDO EMBREAGEM 
