Listagem de defeito;;;
5;TRANSMISSAO;77;FLEXIVEL SERVO EMBREAGEM 
5;TRANSMISSAO;76;SUPORTE SERVO EMBREAGEM 
5;TRANSMISSAO;75;MOLA PEDAL EMBREAGEM 
5;TRANSMISSAO;74;PARAFUSO FLANGE DO CARDAN 
5;TRANSMISSAO;73;PARAFUSO DA CAIXA DE CAMBIO 
5;TRANSMISSAO;81;FLUIDO DE EMBREAGEM
5;TRANSMISSAO;80;SUPORTE ROLAMENTO DO CARDAN 
5;TRANSMISSAO;72;SUSPIRO DA CAIXA 
5;TRANSMISSAO;71;SUSPIRO DIFERENCIAL 
5;TRANSMISSAO;70;PINHAO DIFERENCIAL
5;TRANSMISSAO;69;MANGUEIRA CURVA CAIXA
5;TRANSMISSAO;68;MANGUEIRA CONICA CAIXA
5;TRANSMISSAO;67;PARAFUSO FLANGE CARDAN 
5;TRANSMISSAO;66;ALGEMA CRUZETA
5;TRANSMISSAO;65;SUSPIRO DA CAIXA 
5;TRANSMISSAO;64;CARDAN DA VENTUINA
5;TRANSMISSAO;63;PEDAL REGULAGEM VOLANTE 
5;TRANSMISSAO;82;VAZAMENTO DE ÓLEO NO DIFERENCIAL
5;TRANSMISSAO;59;VAZAMENTO OLEO NA CAIXA CAMBIO
5;TRANSMISSAO;62;REV RAMPA BASICA
5;TRANSMISSAO;58;SENSOR BLOQUEIO DO CAMBIO
5;TRANSMISSAO;60;RETENTOR PINHAO HIDRAMATICO DA CAIXA
5;TRANSMISSAO;61;MODULO CAIXA DE CAMBIO
5;TRANSMISSAO;57;SEM EMBREAGEM
5;TRANSMISSAO;51;ELETROVALVULA MARCHA RÉ
5;TRANSMISSAO;48;LUVA DIFERENCIAL
5;TRANSMISSAO;44;ROLAMENTO SUPT CARDAN
5;TRANSMISSAO;43;LUVA CARDAN
5;TRANSMISSAO;39;...
5;TRANSMISSAO;12;GARFO EMBREAGEM
5;TRANSMISSAO;10;CAIXA AUTOMATICA PATINANDO
5;TRANSMISSAO;8;ALAVANCA DE CAMBIO
5;TRANSMISSAO;55;RAPARO VALVULA PWM
5;TRANSMISSAO;49;...
5;TRANSMISSAO;30;SEMI EIXO
5;TRANSMISSAO;54;BUJAO DIFERENCIAL
5;TRANSMISSAO;52;...
5;TRANSMISSAO;50;...
5;TRANSMISSAO;40;PARAUSO SERVO EMBREAGEM
5;TRANSMISSAO;38;...
5;TRANSMISSAO;37;LUVA CAIXA MARCHA
5;TRANSMISSAO;36;TRAVA ALAVANCA CAMBIO
5;TRANSMISSAO;35;CAIXA CAMBIO SOLTA
5;TRANSMISSAO;34;...
5;TRANSMISSAO;27;PEDAL EMBREAGEM 
5;TRANSMISSAO;26;ESCAPANDO MACHA
5;TRANSMISSAO;24;VARAO ALAVANCA DE CAMBIO
5;TRANSMISSAO;22;PLATOR EMBREAGEM
5;TRANSMISSAO;20;...
5;TRANSMISSAO;19;CILINDRO MESTRE EMBREAGEM
5;TRANSMISSAO;18;CAIXA SATELITE
5;TRANSMISSAO;17;CARCACA DIFERENCIAL
5;TRANSMISSAO;16;SUPT PEDAL EMBREAGEM
5;TRANSMISSAO;15;CAPA SECA
5;TRANSMISSAO;14;SERVO EMBREAGEM
5;TRANSMISSAO;13;CRUZETA CARDAN
5;TRANSMISSAO;11;CAIXA SELETORA
5;TRANSMISSAO;9;...
5;TRANSMISSAO;7;SENSOR TEMP. EMBREAGEM
5;TRANSMISSAO;6;EMBREAGEM
5;TRANSMISSAO;5;DIFERENCIAL
5;TRANSMISSAO;29;NAO ENGATA MARCHA
5;TRANSMISSAO;28;ABUTUADEIRAS DE MARCHAS
5;TRANSMISSAO;25;EIXO TRASEIRO
5;TRANSMISSAO;23;DISCO DE EMBREAGEM PATINANDO
5;TRANSMISSAO;21;TRAMBULADOR CAIXA DE CAMBIO
5;TRANSMISSAO;56;SELETOR VELOCIDADE
5;TRANSMISSAO;53;EMBREAGEM SOQUEANDO
5;TRANSMISSAO;47;RETENTOR PIAO DIFERENCIAL
5;TRANSMISSAO;46;BRACADEIRA CARDAN
5;TRANSMISSAO;45;ROLAMENTO CARDAN
5;TRANSMISSAO;42;CRUZETA CARDAN
5;TRANSMISSAO;41;SUPT EMBREAGEM
5;TRANSMISSAO;33;TERMINAL ALAVANCA DE CAMBIO
5;TRANSMISSAO;32;TORRE CAIXA DE CAMBIO
5;TRANSMISSAO;31;CABO ALAVANCA DE CAMBIO
5;TRANSMISSAO;4;CILINDRO EMBREAGEM
5;TRANSMISSAO;3;CARDAN
5;TRANSMISSAO;2;CAIXA DE CAMBIO RONCANDO
5;TRANSMISSAO;1;CAIXA CAMBIO
4;SUSPENSAO;66;BRACADEIRAS MOLEJO 
4;SUSPENSAO;65;ALGEMA DO MOLEJO 
4;SUSPENSAO;64;PINO DE MOLA 
4;SUSPENSAO;63;MOLA TRASEIRA
4;SUSPENSAO;62;MOLA DIANTEIRA
4;SUSPENSAO;61;BUCHA ESTABILIZADOR DIANTEIRO 
4;SUSPENSAO;60;BUCHA ESTABILIZADOR TRASEIRO
4;SUSPENSAO;59;SUPORTE DE MOLA 
4;SUSPENSAO;58;MOLEJO 
4;SUSPENSAO;57;BUCHA AMORTECEDOR TRASEIRO
4;SUSPENSAO;56;BUCHA AMORTECEDOR DIANTEIRO 
4;SUSPENSAO;68;SUSPENCAO TRASEIRA
4;SUSPENSAO;67;SUSPENCAO DIANTEIRA
4;SUSPENSAO;55;CALIBRAR SUSPENSAO
4;SUSPENSAO;54;HASTE E TERMINAL SUSPENSAO 
4;SUSPENSAO;53;BUCHA TIRANTES 
4;SUSPENSAO;52;TIRANTE V
4;SUSPENSAO;51;BARRA REACAO TIRANTE SUPERIOR
4;SUSPENSAO;50;BARRA REACAO TIRANTE INFERIOR
4;SUSPENSAO;49;BATEDOR ASSENTO SUSPENSAO 
4;SUSPENSAO;48;BUCHA ESTABILIZADORES
4;SUSPENSAO;46;PRATO FOLE DE AR
4;SUSPENSAO;47;REV RAMPA BASICA
4;SUSPENSAO;45;REVISĂO MECÂNICA
4;SUSPENSAO;44;VARETA DE SUSPENCAO
4;SUSPENSAO;35;GRAMPO DE MOLA TRASEIRO
4;SUSPENSAO;29;PARAFUSO TIRANTE SUSPENSAO
4;SUSPENSAO;28;AMORTECEDORES TRASEIROS
4;SUSPENSAO;23;BRACO ESTABILIZADOR
4;SUSPENSAO;18;ASSENTO DE SUSPENSAO
4;SUSPENSAO;17;SUPORTE AMORTECEDOR
4;SUSPENSAO;16;...
4;SUSPENSAO;43;REBOQUE TORTO
4;SUSPENSAO;22;EMBUCHAMENTO MOLA SUSPENSAO
4;SUSPENSAO;19;...
4;SUSPENSAO;15;TIRANTES SUSPENSAO
4;SUSPENSAO;14;MOLAS SUSPESAO
4;SUSPENSAO;13;MOLAS ESPALHADAS
4;SUSPENSAO;40;...
4;SUSPENSAO;36;FOLE DE AR DIANTEIRO
4;SUSPENSAO;24;...
4;SUSPENSAO;33;PINO DE CENTRO TRASEIRO
4;SUSPENSAO;31;ALGEMA MOLA DE SUSPENSAO
4;SUSPENSAO;25;ESTABILIZADOR DIANTEIRO
4;SUSPENSAO;20;EIXO SUPT DA BALANCA
4;SUSPENSAO;8;VALVULA NIVELADORA
4;SUSPENSAO;7;SUSPENSAO
4;SUSPENSAO;6;FEIXE MOLA SUSPENSAO
4;SUSPENSAO;5;BATEDOR DA MOLA TRASEIRA
4;SUSPENSAO;3;BARULHO NA TRASEIRA
4;SUSPENSAO;2;BARULHO NA DIANTEIRA
4;SUSPENSAO;42;MOLEJO TRASEIRO
4;SUSPENSAO;41;MOLEJO DIANTEIRO
4;SUSPENSAO;27;AMORTECEDORES DIANTEIROS
4;SUSPENSAO;21;PARAFUSO AMORTECEDOR
4;SUSPENSAO;11;JUMELO TRASEIRO
4;SUSPENSAO;10;AMORTECEDOR TRUCK
4;SUSPENSAO;9;JUMELO DIANTEIRO
4;SUSPENSAO;39;...
4;SUSPENSAO;38;VARETA FOLE DE AR
4;SUSPENSAO;37;FOLE DE AR TRASEIRO
4;SUSPENSAO;34;GRAMPO DE MOLA DIANTEIRO
4;SUSPENSAO;32;PINO DE CENTRO DIANTEIRO
4;SUSPENSAO;30;PARAFUSO SUPT MOLA
4;SUSPENSAO;26;ESTABILIZADOR TRASEIRO
4;SUSPENSAO;12;SUSPENSAO DESNIVELADA
4;SUSPENSAO;4;FOLE DE AR 3ş EIXO
4;SUSPENSAO;1;BATEDOR DA MOLA DIANT
3;FREIO;85;REPARO CONEXAO VALVULA PNEUMATICA 16MM 
3;FREIO;84;REPARO FLEXIVEL / VALVULA PNEUMATICA 22MM
3;FREIO;62;ALOJAMENTO FREIO 
3;FREIO;86;CUBOS DIANTEIROS REVISĂO
3;FREIO;83;REPARO DAS CONEXOES 
3;FREIO;82;PARAFUSO E PORCA DE RODA
3;FREIO;81;FLEXIVEL CUICA DE FREIO TRASEIRA
3;FREIO;80;FLEXIVEL CUICA DE FREIO DIANTEIRA
3;FREIO;79;BORRACHA PEDAL DE FREIO 
3;FREIO;78;SUPORTE EIXO S L/E
3;FREIO;77;SUPORTE EIXO S L/D
3;FREIO;76;CUBO RODA TRASEIRO 
3;FREIO;75;CUBO RODA DIANTEIRO 
3;FREIO;74;LONA FREIO TRASEIRA 
3;FREIO;73;LONA FREIO DIANTEIRA
3;FREIO;72;VALVULA MANETE FREIO
3;FREIO;71;VALVULA 2 VIAS 
3;FREIO;70;VALVULA 6 VIAS 
3;FREIO;69;MANGUEIRAS E CONEXOES
3;FREIO;68;VALVULA CONSEPT
3;FREIO;67;VALVULA MODULADORA SUSPENSAO 
3;FREIO;66;VALVULA LIMITADORA PRESSAO 
3;FREIO;65;VALVULA MODULADORA FREIO 
3;FREIO;87;REVISĂO DE GARANTIA
3;FREIO;64;VALVULA FILTRO SECADOR 
3;FREIO;63;FLEXIVEM COMPRESSOR DE AR 
3;FREIO;59;PATIM DE FREIO
3;FREIO;61;REV RAMPA BASICA
3;FREIO;60;VALVULA A.P.U
3;FREIO;58;FREIOS SUPERAQUECENDO
3;FREIO;54;VALVULA 4 VIAS
3;FREIO;53;VALVULA 7 VIAS
3;FREIO;47;FILTRO SECADOR AR
3;FREIO;46;MANGUEIRA DE AR
3;FREIO;44;SUPT COMPRESSOR DE AR
3;FREIO;42;MANG.CUICA FREIO MAO FURADA
3;FREIO;33;VAZAMENTO CUBO DE RODA
3;FREIO;45;SERPENTINA COMPRESSOR DE AR
3;FREIO;29;REPARO DE PINCA
3;FREIO;21;BUJAO DE AR
3;FREIO;14;LONAS DE FREIO
3;FREIO;19;PARAFUSOS DE RODA
3;FREIO;13;VALVULA RELE
3;FREIO;56;VALVULA DRENO AUTOMATICA
3;FREIO;55;VALVULA ALIVIO RAPIDO
3;FREIO;52;SENSOR PRESSAO DO AR
3;FREIO;40;MANGUEIRA CUICA FREIO
3;FREIO;36;...
3;FREIO;31;PASTILHA DE FREIO
3;FREIO;24;RODAS DIANTEIRAS
3;FREIO;20;DISCO DE FREIO
3;FREIO;18;TANQUE EXPANSAO DE AR
3;FREIO;49;RODAS TRAVADAS
3;FREIO;32;SAPATA DE FREIO
3;FREIO;30;VALVULA DESUMIDIFICADORA
3;FREIO;26;RODAS 3ş EIXO
3;FREIO;25;RODAS TRASEIRAS
3;FREIO;23;CUBO DE RODA
3;FREIO;22;RELOGIO PRESSAO DE AR
3;FREIO;12;FLEXIVEL CUICA
3;FREIO;11;EIXO S
3;FREIO;10;CATRACA FREIO
3;FREIO;9;VALVULA PEDAL DE FREIO
3;FREIO;8;VAZAMENTO AR MANG/CONEXOES
3;FREIO;7;TAMBOR DE FREIO
3;FREIO;6;FREIO DESRREGULADO
3;FREIO;5;PEDAL DE FREIO
3;FREIO;3;FREIO PUXANDO PARA ESQUERDA
3;FREIO;1;COMPRESSOR DE AR
3;FREIO;51;...
3;FREIO;37;...
3;FREIO;35;FREIO NAO SEGURA
3;FREIO;34;VALVULA SENSORA
3;FREIO;28;RETENTOR DA RODA TRAS L/E
3;FREIO;17;RETENTOR DA RODA TRAS L/D
3;FREIO;16;PINO PATIM
3;FREIO;15;MOLA PATIM FREIO
3;FREIO;2;FREIO PUXANDO PARA DIREITA
3;FREIO;57;UNIDADE DE COMANDO EBS
3;FREIO;50;...
3;FREIO;48;VALVULA FREIO ABS
3;FREIO;43;PARAFUSO CUICA FREIO
3;FREIO;41;MANGUEIRA MANETE FREIO
3;FREIO;39;CUICAS FREIO TRASEIRA
3;FREIO;38;CUICAS FREIO DIANTEIRA
3;FREIO;27;FREIO RINGINDO
3;FREIO;4;FREIO ESTACIONARIO
2;MOTOR;178;PRINCIPIO INCENDIO
2;MOTOR;174;VAZMENTO ARLA
2;MOTOR;166;TUBO SAIDA COMPRESSOR AR 
2;MOTOR;154;MANGUEIRA RETORNO TURBINA 
2;MOTOR;153;MANGUEIRA RADIADOR D´AGUA 
2;MOTOR;152;MANGUEIRA RETORNO BICO 
2;MOTOR;151;HELICE RADIADOR 
2;MOTOR;150;MAGNETICO DA HELICE
2;MOTOR;149;VALVULA PRESSAO BOMBA 
2;MOTOR;148;ATUADOR DA BOMBA 
2;MOTOR;147;INTERCOOLER
2;MOTOR;146;TUBO COMMOIN RAIL
2;MOTOR;173;ALTO CONSUMO AGUA 
2;MOTOR;172;ESPAGUETE CORRUGADO ANTI CHAMA
2;MOTOR;171;CONEXAO AR RETA METAL 8MM 
2;MOTOR;170;CONEXAO AR RETA METAL 10MM 
2;MOTOR;169;CONEXAO AR RETA METAL 12MM 
2;MOTOR;168;CONEXAO AR RETA METAL
2;MOTOR;167;CONEXA AR CURVA METAL 1/8 
2;MOTOR;158;TAMPA RESEVATORIO ARLA
2;MOTOR;157;RESEVATORIO ARLA
2;MOTOR;130;COLETOR ADMISSAO
2;MOTOR;165;CONEXAO AR RETA METAL 5/8
2;MOTOR;164;TUBO PLASTICO 8MM 
2;MOTOR;163;TUBO PLASTICO 8MM
2;MOTOR;162;TUBO PLASTICO 3/8
2;MOTOR;161;TUBO PLASTICO 10MM
2;MOTOR;160;TUBO PLASTICO 12MM 
2;MOTOR;159;TUBO PLASTICO 5/8
2;MOTOR;156;PRESSAO COMBUSTIVEL
2;MOTOR;177;REVISĂO DE GARANTIA
2;MOTOR;176;VALVULA DE RESFRIAMENTO DO PISTAO
2;MOTOR;175;FILTRO PARTICULAS DE DIESEL REGENERAÇĂO
2;MOTOR;145;TAMPA VALVULA MOTOR 
2;MOTOR;144;RETENTOR VOLANTE MOTOR
2;MOTOR;143;ROLAMENTO POLIGONAL 
2;MOTOR;142;MANGUEIRA SUSPIRO TANQUE 
2;MOTOR;141;SUSPIRO MOTOR 
2;MOTOR;140;SISTEMA DE COMBUSTIVEL 
2;MOTOR;139;PESCADOR TANQUE DIESEL 
2;MOTOR;138;MANGUEIRA REPOSICAO OLEO MOTOR
2;MOTOR;137;FLEXIVEL LUBRIFICACAO COMPRESSOR
2;MOTOR;136;FLEXIVEL RESFRIAMENTO PISTAO
2;MOTOR;135;COXIM MOTOR DIANTEIRO 
2;MOTOR;134;COXIM MOTOR TRASEIRO 
2;MOTOR;133;CONEXAO T RESERVATORIO D´AGUA 
2;MOTOR;132;CARCACA VALVULA TERMOSTATICA
2;MOTOR;131;ANEIS DE VEDACAO DA BOMBA D´AGUA 
2;MOTOR;129;OLEO MOTOR
2;MOTOR;124;BOMBA HIDRAULICA VENTUINHA
2;MOTOR;122;ARREFECIMENTO
2;MOTOR;121;SERVICO DE TORNO
2;MOTOR;119;MOTOR FALHANDO
2;MOTOR;128;REV RAMPA BASICA
2;MOTOR;118;AGUA RADIADOR
2;MOTOR;126;REVISAO MECANICA
2;MOTOR;120;COLETAR OLEO MOTOR (URGENTE)
2;MOTOR;125;ENGRENAGEM BOMBA OLEO DIESEL
2;MOTOR;116;NIVEL OLEO MOTOR
2;MOTOR;117;COMPRESSOR DE AR
2;MOTOR;115;SISTEMA MECANICO
2;MOTOR;114;POLIAS E CORREIAS
2;MOTOR;127;INSPECAO MECANICA
2;MOTOR;123;RADIADOR DE AGUA
2;MOTOR;111;JUNTA COLETOR ESCAPE
2;MOTOR;106;VENTUINHA
2;MOTOR;103;ESTICADOR CORREIA
2;MOTOR;94;VARETA NIVEL OLEO MT
2;MOTOR;92;BRACADEIRA TANQUE
2;MOTOR;90;MANGUEIRA FILTRO COMBUSTIVEL
2;MOTOR;75;GAXETA DO MOTOR
2;MOTOR;70;ROLAMENTO VIRABREQUIM
2;MOTOR;58;JUNTA CABECOTE DO MOTOR
2;MOTOR;41;SELETOR MARCHA
2;MOTOR;40;CARTER MOTOR
2;MOTOR;32;MANGUEIRA RETORNO DIESEL
2;MOTOR;26;MODULO DO MOTOR
2;MOTOR;20;VALVULA TERMOSTATICA
2;MOTOR;110;CILINDRO PNEUMATICO AFAGADOR
2;MOTOR;108;JUNTA COLETOR ADMISSAO
2;MOTOR;107;TAMPA RESERVATORIO OLEO MOTOR
2;MOTOR;105;BARULHO MOTOR
2;MOTOR;104;POLIA ESTICADOR
2;MOTOR;102;FILTRO DA AGUA
2;MOTOR;96;FILTRO ARLA
2;MOTOR;93;ALTO CONSUMO OLEO MOTOR
2;MOTOR;91;DISTRIBUICAO MOTOR
2;MOTOR;89;MANGOTE TANQUE DIESEL
2;MOTOR;87;EXECESSO AGUA RADIADOR
2;MOTOR;62;MOTOR SEM FORCA
2;MOTOR;61;SUSPIRO TANQUE DIESEL
2;MOTOR;57;BRACADEIRA INTERCOOLER
2;MOTOR;56;BATENDO VALVULA
2;MOTOR;52;PEDAL ACELERADOR
2;MOTOR;43;CABECOTE DO MOTOR
2;MOTOR;39;CILINDRO PNEUMATICO FREIO MOTOR
2;MOTOR;37;FILTRO DE AR SATURADO
2;MOTOR;35;KITS DO MOTOR
2;MOTOR;33;MANGUEIRA INTERCOOLER
2;MOTOR;29;SUPT TANQUE DIESEL
2;MOTOR;28;RADIADOR INTERCOOLER
2;MOTOR;99;VAZAMENTO OLEO DIESEL
2;MOTOR;97;VAZAMENTO DE OLEO NO MOTOR
2;MOTOR;81;TAMPA RESERVATORIO DA AGUA
2;MOTOR;80;RESERVATORIO AGUA
2;MOTOR;78;VAZAMENTO BOMBA DA AGUA
2;MOTOR;72;PASSANDO AGUA P/ MOTOR
2;MOTOR;71;CORTE DE OLEO
2;MOTOR;69;JUNTA TAMPA VALVULA
2;MOTOR;68;BRACADEIRA MANGOTE ADMISSAO
2;MOTOR;67;PASSANDO DIESEL PARA OLEO
2;MOTOR;66;COXIM MOTOR
2;MOTOR;65;COMPRESSAO DO MOTOR
2;MOTOR;64;CARDAN VENTUINHA MOTOR
2;MOTOR;55;VAZAMENTO COMPRESSOR DE AR
2;MOTOR;54;TAMPA DO TANQUE DIESEL
2;MOTOR;53;RELOGIO MARCADOR TEMPERATURA MT
2;MOTOR;51;RESPIRO DO MOTOR
2;MOTOR;45;CORTANDO ACELERACAO
2;MOTOR;18;VIRABREQUIM
2;MOTOR;2;VAZAMENTO DE AGUA
2;MOTOR;113;ALTO CONSUMO OLEO DIESEL
2;MOTOR;112;JUNTA TURBINA MT
2;MOTOR;101;SENSOR PRESSAO CARTER
2;MOTOR;100;TAMPA RADIADOR DA AGUA
2;MOTOR;98;DEFEITO NAO ENCONTRADO
2;MOTOR;95;EXCESSO OLEO MOTOR
2;MOTOR;88;SUPT FILTROS DE COMBUSTIVEL
2;MOTOR;86;CANO BICO INJETOR
2;MOTOR;85;BOMBA OLEO MOTOR
2;MOTOR;82;SUPT RESERVATORIO AGUA
2;MOTOR;79;SUPT RADIADOR DA AGUA
2;MOTOR;77;MANGOTE RADIADOR
2;MOTOR;50;ANEL BUJAO CARTER
2;MOTOR;47;FREIO VEB
2;MOTOR;46;CONSUMO EXCESIVO DE AGUA
2;MOTOR;36;FILTROS COMBUSTIVEL SATURADO
2;MOTOR;34;MANGUEIRA RESERVATORIO DA AGUA
2;MOTOR;27;SISTEMA DE ARLA
2;MOTOR;25;RESERVATORIO OLEO MOTOR
2;MOTOR;24;SERPENTINA COMPRESSOR DE AR
2;MOTOR;23;SISTEMA DE ALIMENTACAO DE AR
2;MOTOR;22;TANQUE DIESEL
2;MOTOR;21;VALVULA MOTOR
2;MOTOR;17;BOMBA INJETORA
2;MOTOR;16;BOMBA COMBUSTIVEL
2;MOTOR;15;BICO INJETOR
2;MOTOR;14;BALANCIM MOTOR
2;MOTOR;1;VAZAMENTO DE OLEO LUBRIFICANTE
2;MOTOR;109;TAMPA DISTRIBUICAO MOTOR
2;MOTOR;84;MAGUEIRA D'AGUA CX DE CAMBIO
2;MOTOR;83;RADIADOR DE AGUA FURADO
2;MOTOR;76;CANO LUBRIFICAO TURBINA
2;MOTOR;74;BRACADEIRA TURBINA
2;MOTOR;73;COLETOR TURBINA
2;MOTOR;63;MOTOR FUNDIDO
2;MOTOR;60;PARAFUSO CARTER MOTOR
2;MOTOR;59;MANGOTE MOTOR
2;MOTOR;49;COLETOR ESCAPAMENTO
2;MOTOR;48;RADIADOR DE OLEO
2;MOTOR;44;BOMBA DA AGUA
2;MOTOR;42;CANO DA AGUA
2;MOTOR;31;MANGUEIRA TURBINA
2;MOTOR;19;PANE SECA
2;MOTOR;13;TURBINA
2;MOTOR;12;PRESSAO DO OLEO
2;MOTOR;11;POSICIONADOR DE ROTACAO
2;MOTOR;10;MOTOR
2;MOTOR;9;MOTOR AQUECENDO
2;MOTOR;8;FREIO MOTOR
2;MOTOR;7;EXCESSO DE FUMACA
2;MOTOR;6;ESTRANGULADOR MT
2;MOTOR;5;CUBO DA VENTUINHA
2;MOTOR;4;CORREIAS E POLIAS
2;MOTOR;3;CONSUMO OLEO LUBRIFICANTE
1122;;;
 ;;;
Página 1/1;;;
